churn_event_id,account_id,churn_date,reason_code,refund_amount_usd,preceding_upgrade_flag,preceding_downgrade_flag,is_reactivation,feedback_text
C-accb39,A-1e50e0,2023-11-01,budget,54.94,False,False,False,switched to competitor
C-c89493,A-3ce5b8,2024-09-18,features,261.49,False,False,False,too expensive
C-c54ef0,A-3b5cd1,2024-08-30,unknown,77.87,False,False,False,missing features
C-875dc5,A-b9f5b1,2023-07-21,features,0.0,False,False,False,switched to competitor
C-865f19,A-c9bb3e,2024-07-29,pricing,0.0,False,False,False,switched to competitor
C-102614,A-96e141,2024-07-22,budget,43.53,False,False,False,too expensive
C-1f9cf2,A-1e50e0,2024-04-26,pricing,0.0,False,False,False,switched to competitor
C-8b3048,A-034368,2024-08-29,features,0.0,True,False,False,
C-8b229b,A-44dc83,2024-11-29,unknown,98.48,False,True,False,missing features
C-78a2bb,A-fce879,2024-12-03,features,0.0,True,False,False,switched to competitor
C-f6e873,A-3b5cd1,2024-07-24,support,35.3,False,False,False,too expensive
C-2e2a3f,A-7df7a7,2024-07-10,budget,0.0,False,False,False,missing features
C-0e273d,A-4e0e85,2024-03-14,pricing,0.0,False,False,False,
C-2698c2,A-9208f0,2023-11-18,features,0.0,False,False,False,switched to competitor
C-48906a,A-5a92e7,2024-11-11,budget,0.0,True,False,False,missing features
C-06a2e6,A-bbc346,2024-10-31,competitor,0.0,True,False,False,too expensive
C-eb9d5e,A-eb1312,2024-09-28,unknown,0.0,False,False,False,switched to competitor
C-7ab794,A-ef84cf,2024-11-20,support,0.0,False,False,False,too expensive
C-0a0bf7,A-d49cc5,2024-04-12,competitor,0.0,False,False,False,missing features
C-64ba8a,A-cc8c8f,2024-09-12,budget,0.0,True,False,False,missing features
C-2dbe71,A-c222ab,2024-06-14,budget,4.52,False,False,False,too expensive
C-b60cf0,A-a6d261,2024-03-10,unknown,99.94,True,False,False,missing features
C-f24343,A-425e76,2023-09-03,budget,0.0,False,False,True,missing features
C-a1d45c,A-c222ab,2024-06-10,features,27.62,True,False,False,missing features
C-b4b58e,A-96e141,2024-09-22,budget,0.0,False,False,False,too expensive
C-95f56e,A-7f29a7,2024-10-09,unknown,23.97,True,False,False,switched to competitor
C-b8127e,A-d792a6,2024-08-13,support,0.0,False,False,False,missing features
C-8153b7,A-7cfe77,2024-12-19,features,0.0,False,True,False,missing features
C-72d074,A-cc1d8d,2024-12-17,features,0.0,False,False,False,too expensive
C-ced436,A-7f4db3,2023-03-21,support,0.0,True,False,False,missing features
C-2cccb0,A-692f18,2024-12-23,support,0.0,True,False,False,switched to competitor
C-b08dda,A-7a0d69,2024-07-09,features,28.95,False,False,False,
C-66d447,A-fda07f,2024-09-13,support,17.34,False,False,False,missing features
C-860574,A-4e44e8,2024-10-11,budget,0.0,False,False,True,switched to competitor
C-4dfeb8,A-56962b,2024-07-27,unknown,45.83,False,False,False,switched to competitor
C-6c63bc,A-2e3bad,2024-03-30,features,0.0,False,False,False,missing features
C-f518d9,A-6e08f3,2024-02-10,competitor,0.0,False,False,True,
C-6b610a,A-df10db,2024-07-12,competitor,0.0,False,False,False,missing features
C-61ced5,A-acb7f7,2024-03-21,competitor,0.0,True,False,False,missing features
C-bc6f48,A-eafc6e,2023-07-31,pricing,0.0,False,False,False,
C-3db212,A-e40f45,2024-11-09,budget,101.23,False,False,False,missing features
C-ac853d,A-0354fe,2024-11-26,support,0.0,False,True,False,switched to competitor
C-a24d30,A-f1f639,2024-04-07,budget,0.0,False,False,False,
C-70de89,A-039727,2024-12-22,pricing,46.49,False,False,False,switched to competitor
C-23df1e,A-18793f,2024-12-30,support,25.41,True,False,False,
C-1b0bb3,A-81edc3,2024-09-21,pricing,10.91,False,False,False,too expensive
C-48c0c8,A-53f4e3,2024-12-06,competitor,0.0,False,True,True,too expensive
C-75e17f,A-ed510f,2023-05-05,budget,0.0,False,False,False,too expensive
C-2d03fc,A-e43bf7,2023-06-24,pricing,0.0,False,False,False,missing features
C-f8d15f,A-c9bb3e,2024-10-03,unknown,0.0,False,False,False,
C-a1253e,A-462d45,2024-05-17,competitor,0.0,False,False,False,missing features
C-eb8f3d,A-0be015,2024-12-13,unknown,74.68,False,False,False,too expensive
C-e26b7f,A-781cc0,2024-12-09,budget,0.0,True,False,False,too expensive
C-626a5c,A-e19ff6,2024-04-18,unknown,0.0,False,False,False,missing features
C-fafb31,A-5a92e7,2024-06-18,features,0.0,True,False,False,missing features
C-8f9053,A-c1e51e,2024-11-09,pricing,0.0,False,False,False,missing features
C-02604c,A-9208f0,2024-11-09,features,0.0,False,False,True,too expensive
C-df72bb,A-dcc2f0,2024-04-10,features,0.0,True,False,False,
C-3e764b,A-d792a6,2023-09-11,competitor,0.0,False,False,False,too expensive
C-864f6f,A-e19ff6,2024-01-08,pricing,0.0,False,True,False,switched to competitor
C-8ab44a,A-c58f49,2024-08-27,competitor,0.0,True,True,False,too expensive
C-575802,A-67be94,2024-06-30,competitor,13.72,False,False,False,too expensive
C-e601dc,A-aa9511,2023-10-17,competitor,0.0,False,False,False,
C-ae25d5,A-149a69,2024-12-04,pricing,0.0,True,False,False,
C-0baa74,A-558c72,2024-11-28,support,43.01,False,False,False,switched to competitor
C-70ab02,A-3b5cd1,2024-01-21,pricing,0.0,True,False,False,missing features
C-5b6094,A-296d7c,2024-11-04,budget,0.0,False,False,False,too expensive
C-c5e093,A-c16101,2024-11-13,features,0.0,False,False,True,too expensive
C-ebc01c,A-bd4513,2024-12-07,features,0.0,False,True,False,switched to competitor
C-ae15f4,A-3793ee,2023-06-16,unknown,0.0,False,False,False,
C-cfa54b,A-eb7c38,2024-03-22,budget,6.26,False,True,False,
