ticket_id,account_id,submitted_at,closed_at,resolution_time_hours,priority,first_response_time_minutes,satisfaction_score,escalation_flag,notes
T-4d04b9,A-e43bf7,2024-07-08,2024-07-09 03:00:00,27.0,urgent,144,,False,
T-c59f77,A-6f8ad2,2024-11-30,2024-12-01 02:00:00,26.0,medium,8,,False,
T-90f06d,A-94c3cd,2023-07-27,2023-07-27 09:00:00,9.0,medium,60,,False,
T-b0edf2,A-7cfe77,2024-05-06,2024-05-07 04:00:00,28.0,medium,150,3.0,False,
T-6bd715,A-4e0e85,2024-05-14,2024-05-16 02:00:00,50.0,medium,129,,False,
T-4e7816,A-05f0e5,2024-10-03,2024-10-04 12:00:00,36.0,low,108,,False,
T-0dea8b,A-671f31,2024-01-24,2024-01-26 12:00:00,60.0,medium,45,3.0,False,
T-462ece,A-b9f5b1,2023-07-17,2023-07-19 03:00:00,51.0,low,50,3.0,True,
T-3b24c1,A-0aaf6e,2024-06-09,2024-06-11 06:00:00,54.0,high,151,3.0,False,
T-bbe374,A-3ce5b8,2024-01-15,2024-01-17 02:00:00,50.0,low,155,,False,
T-98448a,A-462d45,2024-02-10,2024-02-10 18:00:00,18.0,high,99,4.0,False,
T-9bae5a,A-7cfe77,2024-04-14,2024-04-14 23:00:00,23.0,urgent,176,5.0,False,
T-3a2a66,A-e98302,2023-09-15,2023-09-17 18:00:00,66.0,low,150,,False,
T-2e5ba4,A-0be015,2024-12-05,2024-12-05 14:00:00,14.0,low,46,4.0,True,
T-8001a4,A-c9bb3e,2023-05-08,2023-05-08 11:00:00,11.0,urgent,53,4.0,True,
T-61fc87,A-034368,2023-01-13,2023-01-15 17:00:00,65.0,medium,127,3.0,False,
T-00fa83,A-9208f0,2023-04-01,2023-04-03 22:00:00,70.0,low,6,,False,
T-358dd5,A-ced9aa,2023-08-20,2023-08-22 09:00:00,57.0,medium,131,,False,
T-7b7a5a,A-1e50e0,2024-10-02,2024-10-02 19:00:00,19.0,high,170,5.0,True,
T-c9a73c,A-b9f5b1,2024-10-24,2024-10-24 18:00:00,18.0,urgent,86,4.0,False,
T-35fc90,A-e98302,2023-10-23,2023-10-25 19:00:00,67.0,low,121,,False,
T-6ba215,A-56962b,2023-03-24,2023-03-26 18:00:00,66.0,low,73,3.0,False,
T-4f0d98,A-e40f45,2023-03-31,2023-03-31 10:00:00,10.0,urgent,19,,False,
T-ce1dee,A-d792a6,2024-10-10,2024-10-11 08:00:00,32.0,low,126,,False,
T-b7b797,A-bbc346,2024-03-11,2024-03-12 11:00:00,35.0,medium,24,,False,
T-847498,A-7cfe77,2023-07-17,2023-07-19 11:00:00,59.0,high,36,,False,
T-2ef49b,A-cc1d8d,2023-09-15,2023-09-16 21:00:00,45.0,medium,33,5.0,False,
T-0e6db2,A-ccc747,2024-06-27,2024-06-29 12:00:00,60.0,urgent,169,5.0,False,
T-9876fb,A-2e3bad,2024-01-18,2024-01-18 14:00:00,14.0,high,92,,False,
T-2c6679,A-0be015,2024-07-16,2024-07-18 03:00:00,51.0,medium,73,5.0,False,
T-03303d,A-87aa7b,2023-11-29,2023-12-01 11:00:00,59.0,high,7,,True,
T-088eb6,A-ac14bb,2024-03-28,2024-03-28 21:00:00,21.0,high,23,,False,
T-b4bec0,A-117171,2023-08-05,2023-08-06 09:00:00,33.0,urgent,137,,False,
T-938c6d,A-a8d89d,2023-08-19,2023-08-21 12:00:00,60.0,low,132,,False,
T-7d4777,A-66224b,2024-11-20,2024-11-21 16:00:00,40.0,medium,4,3.0,False,
T-3fab11,A-463db0,2023-03-12,2023-03-14 07:00:00,55.0,high,123,5.0,False,
T-826f63,A-f9cc74,2023-07-23,2023-07-26 00:00:00,72.0,low,169,,False,
T-f7ec04,A-ad296b,2023-10-18,2023-10-18 16:00:00,16.0,urgent,74,3.0,True,
T-fcd539,A-7da956,2024-07-12,2024-07-12 21:00:00,21.0,urgent,97,,False,
T-5fb9f7,A-0f7d77,2023-01-06,2023-01-06 19:00:00,19.0,medium,88,,False,
T-8833a5,A-a1b80b,2023-12-02,2023-12-03 10:00:00,34.0,medium,150,4.0,False,
T-ef7c6e,A-f446b6,2024-05-14,2024-05-14 01:00:00,1.0,high,47,5.0,False,
T-290bd4,A-ccc747,2023-06-02,2023-06-02 03:00:00,3.0,medium,18,,False,
T-78b6e2,A-55f257,2023-09-11,2023-09-12 07:00:00,31.0,high,45,5.0,False,
T-667845,A-82861f,2024-09-17,2024-09-17 11:00:00,11.0,urgent,77,3.0,False,
T-5b7600,A-bd4513,2023-08-28,2023-08-29 21:00:00,45.0,medium,127,5.0,False,
T-2a24d4,A-8145a0,2023-08-19,2023-08-19 17:00:00,17.0,urgent,87,3.0,False,
T-a3d1d0,A-c58f49,2023-08-24,2023-08-25 20:00:00,44.0,urgent,54,,False,
